container_id,address,city,neighborhood
928,1133 Merrick Avenue,Pittsburgh,Brookline
929,7053 Frankstown Avenue,Pittsburgh,Homewood South
930,149 South Negley Avenue,Pittsburgh,East Liberty
931,601 North Negley Avenue,Pittsburgh,East Liberty
932,926 Brookline Blvd,Pittsburgh,Brookline
934,310 Paulson Avenue,Pittsburgh,Larimer
935,1153 Lincoln Avenue,Pittsburgh,Lincoln-Lemington-Belmar
936,710 North Homewood Avenue,Pittsburgh,Homewood South
937,7117 Bennett Street,Pittsburgh,Homewood South
938,6471 Frankstown Avenue,Pittsburgh,Larimer
939,6967 Frankstown Avenue,Pittsburgh,Homewood West
940,6286 East Liberty Boulevard,Pittsburgh,Larimer
941,4010 Penn Avenue,Pittsburgh,Central Lawrenceville
942,5611 Elmer Street,Pittsburgh,Shadyside
943,6369 East Liberty Boulevard,Pittsburgh,Larimer
944,130 South Whitfield Street,Pittsburgh,East Liberty
945,125 South Beatty Street,Pittsburgh,East Liberty
946,5404 Centre Ave,Pittsburgh,Bloomfield
947,501 Larimer Avenue,Pittsburgh,Larimer
948,5538 Stanton Avenue,Pittsburgh,East Liberty
949,5305 Baum Boulevard,Pittsburgh,Bloomfield
950,8200 Bennett Street,Pittsburgh,East Hills
951,3722 Penn Avenue,Pittsburgh,Lower Lawrenceville
952,119 North Sheridan Ave,Pittsburgh,East Liberty
953,6648 Fifth Avenue,Pittsburgh,Shadyside
954,4951 Centre Ave,Pittsburgh,Bloomfield
955,4052 Liberty Avenue,Pittsburgh,Bloomfield
957,1025 Brookline Blvd,Pittsburgh,Brookline
958,Ansley Street,Pittsburgh,East Liberty
959,3623 Liberty Avenue,Pittsburgh,Lower Lawrenceville
960,800 South Negley Avenue,Pittsburgh,Shadyside
961,6600 Fifth Avenue,Pittsburgh,Shadyside
962,915 Brookline Blvd,Pittsburgh,Brookline
963,120 South Whitfield Street,Pittsburgh,East Liberty
964,7121 Bennett Street,Pittsburgh,Homewood South
965,6508 Frankstown Avenue,Pittsburgh,Larimer
966,130 South Whitfield Street,Pittsburgh,East Liberty
967,229 Stratford Avenue,Pittsburgh,Friendship
968,7246 Kelly Street,Pittsburgh,Homewood South
969,5879 Centre Ave,Pittsburgh,East Liberty
970,5318 Friendship Avenue,Pittsburgh,Bloomfield
972,5100 Friendship Avenue,Pittsburgh,Bloomfield
973,420 Roup Avenue,Pittsburgh,Friendship
975,7103 Penn Avenue,Pittsburgh,Point Breeze North
976,742 Brookline Blvd,Pittsburgh,Brookline
977,301 Larimer Avenue,Pittsburgh,Larimer
978,1854 Forbes Ave,Pittsburgh,Bluff
979,7237 Kelly Street,Pittsburgh,Homewood South
980,7120 Kelly Street,Pittsburgh,Homewood South
981,4901 Friendship Avenue,Pittsburgh,Bloomfield
982,1730 Forbes Ave,Pittsburgh,Bluff
983,1714 Fifth Avenue,Pittsburgh,Bluff
985,1425 Forbes Ave,Pittsburgh,Bluff
986,421 North Highland Avenue,Pittsburgh,East Liberty
987,7721 Kelly Street,Pittsburgh,Homewood South
988,534 North Braddock Avenue,Pittsburgh,Homewood South
989,3950 Liberty Avenue,Pittsburgh,Lower Lawrenceville
990,1502 Lincoln Avenue,Pittsburgh,Lincoln-Lemington-Belmar
991,1101 Lincoln Avenue,Pittsburgh,Lincoln-Lemington-Belmar
992,4420 Penn Avenue,Pittsburgh,Central Lawrenceville
993,819 Brushton Avenue,Pittsburgh,Homewood South
994,5140 Liberty Avenue,Pittsburgh,Bloomfield
995,410 North Highland Avenue,Pittsburgh,East Liberty
996,3657 Penn Avenue,Pittsburgh,Lower Lawrenceville
997,3649 Liberty Avenue,Pittsburgh,Lower Lawrenceville
998,804 North Negley Avenue,Pittsburgh,Highland Park
999,7317 Frankstown Avenue,Pittsburgh,Homewood North
1000,8000 Frankstown Avenue,Pittsburgh,East Hills
1002,5701 Baum Boulevard,Pittsburgh,East Liberty
1003,5905 Station Street,Pittsburgh,East Liberty
1004,247 South Pacific Avenue,Pittsburgh,Bloomfield
1005,South Beatty Street,Pittsburgh,East Liberty
1006,5450 Friendship Avenue,Pittsburgh,Friendship
1007,6640 Frankstown Avenue,Pittsburgh,Larimer
1008,1200 North Saint Clair Street,Pittsburgh,Highland Park
1010,4782 Liberty Avenue,Pittsburgh,Bloomfield
1011,5450 Friendship Avenue,Pittsburgh,Friendship
1012,625 Brushton Avenue,Pittsburgh,Homewood South
1013,3349 Liberty Avenue,Pittsburgh,Lower Lawrenceville
1014,825 Freeport Road,Pittsburgh,Lincoln-Lemington-Belmar
1015,5105 Fifth Avenue,Pittsburgh,Shadyside
1016,211 Roup Avenue,Pittsburgh,Friendship
1017,4951 Centre Ave,Pittsburgh,Shadyside
1018,231 Roup Avenue,Pittsburgh,Friendship
1019,416 Pressley Street,Pittsburgh,East Allegheny
1020,238 South Negley Avenue,Pittsburgh,Friendship
1021,1306 Lincoln Avenue,Pittsburgh,Lincoln-Lemington-Belmar
1022,6140 Station Street,Pittsburgh,East Liberty
1023,622 North Homewood Avenue,Pittsburgh,Homewood South
1024,4800 Liberty Avenue,Pittsburgh,Bloomfield
1025,1403 Lincoln Avenue,Pittsburgh,Lincoln-Lemington-Belmar
1026,4115 Liberty Avenue,Pittsburgh,Bloomfield
1027,370 South Negley Avenue,Pittsburgh,Friendship
1028,4739 Maripoe Street,Pittsburgh,Bloomfield
1029,421 North Highland Avenue,Pittsburgh,East Liberty
1030,123 North Sheridan Ave,Pittsburgh,East Liberty
1031,6812 Fifth Avenue,Pittsburgh,Larimer
1032,5551 Centre Ave,Pittsburgh,Shadyside
1033,5862 Baum Boulevard,Pittsburgh,East Liberty
1034,5707 Penn Avenue,Pittsburgh,East Liberty
1035,409 Kirkpatrick Street,Pittsburgh,Middle Hill
1036,2229 Fifth Avenue,Pittsburgh,Bluff
1037,3444 Forbes Ave,Pittsburgh,Central Oakland
1039,3347 Forbes Ave,Pittsburgh,South Oakland
1040,3301 Forbes Ave,Pittsburgh,South Oakland
1041,3455 Forbes Ave,Pittsburgh,Central Oakland
1043,3752 California Ave,Pittsburgh,Brighton Heights
1044,2032 Forbes Ave,Pittsburgh,Bluff
1045,1710 Forbes Ave,Pittsburgh,Bluff
1046,2321 Webster Avenue,Pittsburgh,Middle Hill
1047,1801 Fifth Avenue,Pittsburgh,Crawford-Roberts
1048,2203 Fifth Avenue,Pittsburgh,West Oakland
1049,2076 Fifth Avenue,Pittsburgh,Bluff
1050,1903 East Carson Street,Pittsburgh,South Side Flats
1051,3500 Fifth Avenue,Pittsburgh,Central Oakland
1052,1819 Forbes Ave,Pittsburgh,Bluff
1054,2002 Fifth Avenue,Pittsburgh,West Oakland
1055,3508 Fifth Avenue,Pittsburgh,Central Oakland
1056,1945 Fifth Avenue,Pittsburgh,Crawford-Roberts
1057,4210 Butler Street,Pittsburgh,Central Lawrenceville
1058,3616 Fifth Avenue,Pittsburgh,West Oakland
1059,247 North Shore Drive,Pittsburgh,North Shore
1061,2900 Liberty Avenue,Pittsburgh,Strip District
1062,4239 Main Street,Pittsburgh,Bloomfield
1063,122 Virginia Ave,Pittsburgh,Mount Washington
1064,906 North Homewood Avenue,Pittsburgh,Homewood North
1065,119 McCandless Avenue,Pittsburgh,Upper Lawrenceville
1066,4707 Liberty Avenue,Pittsburgh,Bloomfield
1067,209 Atwood St,Pittsburgh,Central Oakland
1068,4734 Stanton Avenue,Pittsburgh,Stanton Heights
1069,3608 Forbes Ave,Pittsburgh,Central Oakland
1070,3520 Forbes Ave,Pittsburgh,Central Oakland
1071,3800 Forbes Ave,Pittsburgh,Central Oakland
1072,3524 Fifth Avenue,Pittsburgh,Central Oakland
1073,4001 Fifth Avenue,Pittsburgh,North Oakland
1075,4108 Penn Avenue,Pittsburgh,Central Lawrenceville
1076,3602 Fifth Avenue,Pittsburgh,Central Oakland
1077,3414 Fifth Avenue,Pittsburgh,West Oakland
1078,4115 Liberty Avenue,Pittsburgh,Bloomfield
1079,4500 Liberty Avenue,Pittsburgh,Bloomfield
1080,4210 Main Street,Pittsburgh,Bloomfield
1081,4117 Liberty Avenue,Pittsburgh,Bloomfield
1082,4505 Liberty Avenue,Pittsburgh,Bloomfield
1083,4525 Liberty Avenue,Pittsburgh,Bloomfield
1084,312 Pearl Street,Pittsburgh,Bloomfield
1085,4512 Liberty Avenue,Pittsburgh,Bloomfield
1086,4723 Liberty Avenue,Pittsburgh,Bloomfield
1087,4606 Liberty Avenue,Pittsburgh,Bloomfield
1088,4626 Liberty Avenue,Pittsburgh,Bloomfield
1089,4500 Liberty Avenue,Pittsburgh,Bloomfield
1090,1624 Brownsville Rd,Pittsburgh,Carrick
1091,4105 Penn Avenue,Pittsburgh,Central Lawrenceville
1092,4322 Penn Avenue,Pittsburgh,Bloomfield
1093,1355 Romanhoff Street,Pittsburgh,Spring Hill-City View
1094,8 Beltzhoover Ave,Pittsburgh,Allentown
1095,4526 Liberty Avenue,Pittsburgh,Bloomfield
1096,4320 Penn Avenue,Pittsburgh,Central Lawrenceville
1098,4104 Penn Avenue,Pittsburgh,Bloomfield
1099,4727 Liberty Avenue,Pittsburgh,Bloomfield
1100,745 Greenfield Ave,Pittsburgh,Greenfield
1101,4924 Liberty Avenue,Pittsburgh,Bloomfield
1102,4800 Liberty Avenue,Pittsburgh,Bloomfield
1103,4826 Liberty Avenue,Pittsburgh,Bloomfield
1104,4626 Liberty Avenue,Pittsburgh,Bloomfield
1105,4320 Penn Avenue,Pittsburgh,Central Lawrenceville
1106,4117 Penn Avenue,Pittsburgh,Central Lawrenceville
1107,378 South Negley Avenue,Pittsburgh,Friendship
1108,5440 Centre Ave,Pittsburgh,Shadyside
1109,5135 Liberty Avenue,Pittsburgh,Bloomfield
1111,4736 Friendship Avenue,Pittsburgh,Bloomfield
1112,4753 Liberty Avenue,Pittsburgh,Bloomfield
1113,6348 Centre Ave,Pittsburgh,East Liberty
1114,5932 Centre Ave,Pittsburgh,Shadyside
1115,6701 Frankstown Avenue,Pittsburgh,Homewood West
1116,7240 Fleury Way,Pittsburgh,Homewood South
1117,5005 Friendship Avenue,Pittsburgh,Bloomfield
1118,220 North Highland Avenue,Pittsburgh,East Liberty
1119,211 North Whitfield Street,Pittsburgh,East Liberty
1120,402 North Beatty Street,Pittsburgh,East Liberty
1121,223 North Highland Avenue,Pittsburgh,East Liberty
1122,5140 Friendship Avenue,Pittsburgh,Bloomfield
1123,218 South Graham Street,Pittsburgh,Friendship
1124,4512 Penn Avenue,Pittsburgh,Central Lawrenceville
1125,3339 Penn Avenue,Pittsburgh,Lower Lawrenceville
1127,3234 Penn Avenue,Pittsburgh,Strip District
1128,3836 Penn Avenue,Pittsburgh,Lower Lawrenceville
1129,1437 North Saint Clair Street,Pittsburgh,Highland Park
1130,128 North Highland Avenue,Pittsburgh,East Liberty
1131,715 North Highland Avenue,Pittsburgh,East Liberty
1132,5910 Harvard Street,Pittsburgh,East Liberty
1133,3836 Penn Avenue,Pittsburgh,Lower Lawrenceville
1134,1001 North Negley Avenue,Pittsburgh,Highland Park
1136,161 North Euclid Avenue,Pittsburgh,East Liberty
1137,6378 Centre Ave,Pittsburgh,East Liberty
1138,125 South Beatty Street,Pittsburgh,East Liberty
1139,217 North Highland Avenue,Pittsburgh,East Liberty
1140,5309 Hillcrest Street,Pittsburgh,Garfield
1141,211 North Whitfield Street,Pittsburgh,East Liberty
1142,4445 Howley Street,Pittsburgh,Bloomfield
1143,200 South Winebiddle Street,Pittsburgh,Bloomfield
1144,4420 Penn Avenue,Pittsburgh,Bloomfield
1145,4627 Liberty Avenue,Pittsburgh,Bloomfield
1146,4759 Liberty Avenue,Pittsburgh,Bloomfield
1147,5260 Centre Ave,Pittsburgh,Shadyside
1148,4761 Liberty Avenue,Pittsburgh,Bloomfield
1150,5455 Penn Avenue,Pittsburgh,Garfield
1151,5437 Penn Avenue,Pittsburgh,Garfield
1152,5461 Penn Avenue,Pittsburgh,Friendship
1153,5501 Penn Avenue,Pittsburgh,Garfield
1154,17 West Cherryhill Street,Pittsburgh,Carrick
1155,6009 Broad Street,Pittsburgh,East Liberty
1156,5401 Penn Avenue,Pittsburgh,Garfield
1157,6033 Broad Street,Pittsburgh,East Liberty
1158,2434 Brownsville Rd,Pittsburgh,Carrick
1159,6006 Broad Street,Pittsburgh,East Liberty
1160,1748 Chislett Street,Pittsburgh,Morningside
1161,1740 Chislett Street,Pittsburgh,Morningside
1163,6033 Broad Street,Pittsburgh,East Liberty
1165,6012 Broad Street,Pittsburgh,East Liberty
1166,4200 Penn Avenue,Pittsburgh,Bloomfield
1167,6117 Broad Street,Pittsburgh,East Liberty
1168,5255 Butler Street,Pittsburgh,Upper Lawrenceville
1169,4104 Butler Street,Pittsburgh,Central Lawrenceville
1170,5302 Butler Street,Pittsburgh,Upper Lawrenceville
1171,3811 Butler Street,Pittsburgh,Lower Lawrenceville
1173,5208 Butler Street,Pittsburgh,Upper Lawrenceville
1174,7232 Ballard Way,Pittsburgh,Morningside
1175,7331 Butler Street,Pittsburgh,Morningside
1176,4617 Butler Street,Pittsburgh,Central Lawrenceville
1177,4021 Butler Street,Pittsburgh,Central Lawrenceville
1178,3601 Butler Street,Pittsburgh,Lower Lawrenceville
1179,4429 Stanton Avenue,Pittsburgh,Stanton Heights
1180,5170 Butler Street,Pittsburgh,Upper Lawrenceville
1181,4110 Butler Street,Pittsburgh,Central Lawrenceville
1182,3400 Penn Avenue,Pittsburgh,Lower Lawrenceville
1183,4931 Butler Street,Pittsburgh,Central Lawrenceville
1184,3701 Butler Street,Pittsburgh,Lower Lawrenceville
1185,4434 Butler Street,Pittsburgh,Central Lawrenceville
1186,3427 Butler Street,Pittsburgh,Lower Lawrenceville
1187,4751 Butler Street,Pittsburgh,Central Lawrenceville
1188,4901 Butler Street,Pittsburgh,Central Lawrenceville
1189,4001 Butler Street,Pittsburgh,Lower Lawrenceville
1190,5232 Butler Street,Pittsburgh,Upper Lawrenceville
1191,4701 Butler Street,Pittsburgh,Central Lawrenceville
1192,4113 Butler Street,Pittsburgh,Central Lawrenceville
1193,229 40th Street,Pittsburgh,Lower Lawrenceville
1194,4929 Butler Street,Pittsburgh,Central Lawrenceville
1195,3601 Butler Street,Pittsburgh,Lower Lawrenceville
1196,5240 Butler Street,Pittsburgh,Upper Lawrenceville
1197,5140 Butler Street,Pittsburgh,Upper Lawrenceville
1198,4900 Liberty Avenue,Pittsburgh,Bloomfield
1199,5401 Butler Street,Pittsburgh,Upper Lawrenceville
1201,5245 Centre Ave,Pittsburgh,Shadyside
1202,5272 Butler Street,Pittsburgh,Upper Lawrenceville
1203,3495 Butler Street,Pittsburgh,Lower Lawrenceville
1204,3508 Butler Street,Pittsburgh,Lower Lawrenceville
1205,3820 Butler Street,Pittsburgh,Lower Lawrenceville
1206,3411 Butler Street,Pittsburgh,Lower Lawrenceville
1207,3533 Butler Street,Pittsburgh,Lower Lawrenceville
1208,5123 Butler Street,Pittsburgh,Upper Lawrenceville
1209,3720 Butler Street,Pittsburgh,Lower Lawrenceville
1210,4303 Butler Street,Pittsburgh,Central Lawrenceville
1211,3520 Butler Street,Pittsburgh,Lower Lawrenceville
1212,5215 Centre Ave,Pittsburgh,Bloomfield
1213,801 North Highland Avenue,Pittsburgh,Highland Park
1214,4407 Butler Street,Pittsburgh,Central Lawrenceville
1215,3480 Butler Street,Pittsburgh,Lower Lawrenceville
1216,3418 Penn Avenue,Pittsburgh,Lower Lawrenceville
1217,4635 Butler Street,Pittsburgh,Central Lawrenceville
1218,5155 Butler Street,Pittsburgh,Upper Lawrenceville
1219,5601 Butler Street,Pittsburgh,Upper Lawrenceville
1220,5517 Butler Street,Pittsburgh,Upper Lawrenceville
1221,4020 Butler Street,Pittsburgh,Central Lawrenceville
1222,5105 Butler Street,Pittsburgh,Upper Lawrenceville
1223,4601 Butler Street,Pittsburgh,Central Lawrenceville
1224,4328 Butler Street,Pittsburgh,Central Lawrenceville
1225,800 North Highland Avenue,Pittsburgh,East Liberty
1226,4811 Butler Street,Pittsburgh,Central Lawrenceville
1227,524 North Homewood Avenue,Pittsburgh,Homewood South
1228,551 North Homewood Avenue,Pittsburgh,Homewood South
1229,601 North Homewood Avenue,Pittsburgh,Homewood South
1230,551 North Homewood Avenue,Pittsburgh,Homewood South
1231,531 North Homewood Avenue,Pittsburgh,Homewood South
1232,517 North Homewood Avenue,Pittsburgh,Homewood South
1233,601 North Homewood Avenue,Pittsburgh,Homewood South
1234,536 North Homewood Avenue,Pittsburgh,Homewood South
1235,722 Ivy Street,Pittsburgh,Shadyside
1236,5521 Walnut Street,Pittsburgh,Shadyside
1238,5534 Walnut Street,Pittsburgh,Shadyside
1239,5401 Walnut Street,Pittsburgh,Shadyside
1240,714 Culloden Way,Pittsburgh,Shadyside
1241,811 South Aiken Avenue,Pittsburgh,Shadyside
1242,5508 Walnut Street,Pittsburgh,Shadyside
1243,5431 Walnut Street,Pittsburgh,Shadyside
1244,727 Ivy Street,Pittsburgh,Shadyside
1245,5405 Fifth Avenue,Pittsburgh,Shadyside
1246,806 Ivy Street,Pittsburgh,Shadyside
1247,739 Bellefonte Street,Pittsburgh,Shadyside
1248,5433 Walnut Street,Pittsburgh,Shadyside
1249,714 Culloden Way,Pittsburgh,Shadyside
1250,5442 Walnut Street,Pittsburgh,Shadyside
1251,5501 Walnut Street,Pittsburgh,Shadyside
1252,5413 Walnut Street,Pittsburgh,Shadyside
1253,5513 Walnut Street,Pittsburgh,Shadyside
1254,5434 Walnut Street,Pittsburgh,Shadyside
1255,5426 Walnut Street,Pittsburgh,Shadyside
1256,731 Filbert Street,Pittsburgh,Shadyside
1257,5527 Walnut Street,Pittsburgh,Shadyside
1258,5411 Walnut Street,Pittsburgh,Shadyside
1259,5436 Walnut Street,Pittsburgh,Shadyside
1260,806 Ivy Street,Pittsburgh,Shadyside
1261,5421 Walnut Street,Pittsburgh,Shadyside
1262,731 South Aiken Avenue,Pittsburgh,Shadyside
1263,5443 Walnut Street,Pittsburgh,Shadyside
1264,5541 Walnut Street,Pittsburgh,Shadyside
1265,Urn Way,Pittsburgh,Shadyside
1266,736 Bellefonte Street,Pittsburgh,Shadyside
1267,816 Ivy Street,Pittsburgh,Shadyside
1268,6579 English Lane,Pittsburgh,Squirrel Hill South
1269,Frick Park,Pittsburgh,Squirrel Hill South
1270,2005 Blue Slide Park,Pittsburgh,Squirrel Hill South
1271,2005 Blue Slide Park,Pittsburgh,Squirrel Hill South
1272,155 Blue Slide Park,Pittsburgh,Squirrel Hill South
1273,Frick Park,Pittsburgh,Squirrel Hill South
1274,Jays Short Cut Trail,Pittsburgh,Squirrel Hill South
1275,269 Riverview Trail,Pittsburgh,Squirrel Hill South
1276,269 Riverview Trail,Pittsburgh,Squirrel Hill South
1277,Riverview Trail,Pittsburgh,Squirrel Hill South
1278,611 South Braddock Avenue,Pittsburgh,Regent Square
1279,Forbes and Braddock Playground,Pittsburgh,Regent Square
1280,Forbes and Braddock Playground,Pittsburgh,Regent Square
1281,707 South Braddock Avenue,Pittsburgh,Regent Square
1282,7500 Henrietta Street,Pittsburgh,Regent Square
1283,1100 Lancaster Avenue,Pittsburgh,Regent Square
1284,Sanders Street,Pittsburgh,Regent Square
1285,7300 Hutchinson Street,Pittsburgh,Squirrel Hill South
1286,1200 Trevanion Avenue,Pittsburgh,Squirrel Hill South
1287,Nine Mile Run,Pittsburgh,Squirrel Hill South
1288,Falls Ravine Trail,Pittsburgh,Squirrel Hill South
1289,829 Milton Street,Pittsburgh,Squirrel Hill South
1290,Allenby Way,Pittsburgh,
1291,1220 Commercial Street,Pittsburgh,Swisshelm Park
1292,Commercial Street,Pittsburgh,Squirrel Hill South
1293,Commercial Street,Pittsburgh,Squirrel Hill South
1294,326 South Homewood Avenue,Pittsburgh,Point Breeze
1295,Homewood Trail Entrance,Pittsburgh,Point Breeze
1296,Reynolds St,Pittsburgh,Point Breeze
1297,Reynolds St,Pittsburgh,Point Breeze
1298,7416 Hawthorne Trail,Pittsburgh,Point Breeze
1299,549 Richland Lane,Pittsburgh,Point Breeze
1300,5655 Solway Street,Pittsburgh,Squirrel Hill North
1301,2024 Beechwood Boulevard,Pittsburgh,Squirrel Hill South
1302,912 North Braddock Avenue,Pittsburgh,Homewood North
1303,1339 Our Way,Pittsburgh,Central Business District
1304,110 Bakery Square Boulevard,Pittsburgh,Shadyside
1305,6519 Penn Avenue,Pittsburgh,Shadyside
1308,155 Larimer Avenue,Pittsburgh,East Liberty
1309,6248 Kalida Drive,Pittsburgh,East Liberty
1310,106 Larimer Avenue,Pittsburgh,East Liberty
1311,345 Omega Court,Pittsburgh,East Liberty
1312,6262 East Liberty Boulevard,Pittsburgh,East Liberty
1313,337 Princeton Place,Pittsburgh,East Liberty
1314,6248 Station Street,Pittsburgh,East Liberty
1315,6265 Kalida Drive,Pittsburgh,East Liberty
1316,3629 Butler Street,Pittsburgh,Lower Lawrenceville
1317,3600 Butler Street,Pittsburgh,Lower Lawrenceville
1318,1326 Wightman Street,Pittsburgh,Squirrel Hill North
1319,6526 Living Place,Pittsburgh,Shadyside
1320,5637 Solway Street,Pittsburgh,Squirrel Hill North
1321,6515 Penn Avenue,Pittsburgh,Shadyside
1322,5637 Solway Street,Pittsburgh,Squirrel Hill North
1323,803 Ernie Street,Pittsburgh,Elliott
1324,803 Ernie Street,Pittsburgh,Elliott
1325,3701 Forbes Ave,Pittsburgh,Central Oakland
1326,3721 Forbes Ave,Pittsburgh,Central Oakland
1327,3600 Forbes Ave,Pittsburgh,Central Oakland
1328,3701 Forbes Ave,Pittsburgh,Central Oakland
1329,175 Granville Street,Pittsburgh,Crawford-Roberts
1330,175 Granville Street,Pittsburgh,Crawford-Roberts
1331,1796 Mcbride Street,Pittsburgh,Lincoln Place
1332,1796 Mcbride Street,Pittsburgh,Lincoln Place
1333,1796 Mcbride Street,Pittsburgh,Lincoln Place
1334,1796 Mcbride Street,Pittsburgh,Lincoln Place
1335,300 Larimer Avenue,Pittsburgh,Larimer
1336,25 Meadow Street,Pittsburgh,Larimer
1337,6525 Meadow Street,Pittsburgh,Larimer
1338,722 Larimer Avenue,Pittsburgh,Larimer
1339,160 Meadow Street,Pittsburgh,Larimer
